id,matchId,team,player,hero,pos,matchK,matchD,result,mvp,K,D,A,score,attack,pain
55,6,1队,Kids.战神,娜可露露,野,42,36,win,no,17,10,13,10.8,35.1,22.2
56,6,2队,Kids.小天,小乔,中,36,42,lose,yes,7,6,14,9.5,29.6,11.7
57,6,2队,Kids.weiwei,东皇,辅,36,42,lose,no,8,9,10,8.2,19.3,30.5
58,6,2队,Kids.擒兽,虞姬,下,36,42,lose,no,7,6,13,8.2,21,12.3
59,6,2队,Kids.小黑,夏侯惇,上,36,42,lose,no,1,7,15,6.8,6.5,26.2
60,6,2队,Kids.hu,兰陵王,野,36,42,lose,no,13,14,7,6.8,23.6,19.2
61,7,1队,Kids.战神,雅典娜,野,4,17,lose,yes,2,6,2,5.7,26.2,28.6
62,7,1队,Kids.1次就好,张飞,辅,4,17,lose,no,0,1,3,4.3,8.9,29.5
63,7,1队,Kids.王者虎,小乔,中,4,17,lose,no,2,4,1,4.7,33.4,13.4
64,7,1队,Kids.Madcat,后羿,下,4,17,lose,no,0,3,3,4.3,22.6,9.6
65,7,1队,Kids.烟雨,白起,上,4,17,lose,no,0,3,2,3.4,8.9,18.9
66,7,2队,Kids.流年,武则天,中,17,4,win,yes,6,0,10,13.4,28.8,7.4
67,7,2队,Kids.元歌,黄忠,下,17,4,win,no,6,0,6,11.6,28.5,12.3
68,7,2队,Kids.小天,庄周,辅,17,4,win,no,0,1,11,9.7,13.9,28.9
69,7,2队,Kids.hu,典韦,野,17,4,win,no,2,2,7,8.5,17.8,27.9
70,7,2队,Kids.超,吕布,上,17,4,win,no,3,1,4,7.5,11.1,23.6
71,8,1队,Kids.战神,孙策,上,16,23,lose,yes,8,8,6,10.1,38.1,30.3
72,8,1队,Kids.剑来,典韦,野,16,23,lose,no,4,2,6,8.2,16.5,16.1
73,8,1队,Kids.1次就好,孙尚香,下,16,23,lose,no,1,4,6,4.9,11.6,11.6
74,8,1队,Kids.王者虎,小乔,中,16,23,lose,no,1,3,5,5.4,22.9,15.9
75,8,1队,Kids.Madcat,夏侯惇,辅,16,23,lose,no,2,6,7,6.3,11,26.1
76,8,2队,Kids.超,司马懿,野,23,16,win,yes,10,2,8,11.4,31.2,22.5
77,8,2队,Kids.小天,沈梦溪,中,23,16,win,no,8,1,5,9.7,27.2,8.9
78,8,2队,Kids.元歌,黄忠,下,23,16,win,no,0,5,11,6.4,21,18.9
79,8,2队,Kids.流年,白起,辅,23,16,win,no,2,5,8,5.8,8.7,31.6
80,8,2队,Kids.hu,达摩,上,23,16,win,no,3,3,3,5.7,11.8,18.1
81,9,1队,Kids.战神,雅典娜,野,10,24,lose,yes,3,6,7,7.3,17.8,23.8
82,9,1队,Kids.剑来,夏侯惇,辅,10,24,lose,no,0,5,2,3.4,11.7,28.1
83,9,1队,Kids.1次就好,嬴政,中,10,24,lose,no,3,2,1,5.6,34,8.3
84,9,1队,Kids.烧酒,狄仁杰,下,10,24,lose,no,3,5,3,5.9,23,11.9
85,9,1队,Kids.Madcat,白起,上,10,24,lose,no,1,6,2,4.1,13.5,27.9
86,9,3队,Kids.小红帽,小乔,中,24,10,win,no,3,1,15,11.3,28.2,12
87,9,3队,Kids.Uncle-F,张飞,辅,24,10,win,yes,4,3,15,11.3,9.9,40.8
88,9,3队,Kids.弦,典韦,野,24,10,win,no,7,3,11,11.1,31.7,27
89,9,3队,Kids.Linda,扁鹊,上,24,10,win,no,5,1,7,9.4,14.2,11.2
90,9,3队,Kids.724,孙尚香,上,24,10,win,no,5,2,9,8.1,16.1,9
91,10,1队,Kids.战神,孙策,野,21,6,win,no,1,3,10,7.9,14.8,22.4
92,10,1队,Kids.剑来,张飞,辅,21,6,win,no,2,1,10,10.5,7.3,29
93,10,1队,Kids.1次就好,嬴政,中,21,6,win,no,5,0,7,12.1,25.7,6.1
94,10,1队,Kids.烧酒,狄仁杰,下,21,6,win,no,4,1,4,8,18.9,12.5
95,10,1队,Kids.Madcat,梦奇,上,21,6,win,yes,9,2,1,12.7,33.3,30
96,10,3队,Kids.小红帽,小乔,中,6,21,lose,yes,1,2,4,6.3,26,10.2
97,10,3队,Kids.724,孙悟空,野,6,21,lose,no,2,3,3,5.1,19.7,17
98,10,3队,Kids.弦,程咬金,上,6,21,lose,no,1,6,2,5.1,22.1,33.8
99,10,3队,Kids.Linda,扁鹊,上,6,21,lose,no,2,5,2,4.7,21.9,17.1
100,10,3队,Kids.Uncle-F,白起,辅,6,21,lose,no,0,5,3,3.5,10.3,21.9
101,11,2队,Kids.hu,百里玄策,野,26,8,win,yes,16,1,7,13.6,45.1,20.4
102,11,2队,Kids.超,宫本,上,26,8,win,no,4,1,6,7.3,14.8,20.4
103,11,2队,Kids.小天,孙策,上,26,8,win,no,4,2,5,7.9,10.9,19.2
104,11,2队,Kids.小黑,白起,辅,26,8,win,no,0,4,16,8.4,16,35.4
105,11,2队,Kids.掉星手,甄姬,中,26,8,win,no,2,0,6,8.7,13.2,4.5
106,11,3队,Kids.财神,吕布,上,8,26,lose,yes,3,6,3,7,25.6,29.5
107,11,3队,Kids.弦,李元芳,野,8,26,lose,no,3,6,3,5.2,17.3,15
108,11,3队,Go·Nunu,嬴政,中,8,26,lose,no,2,4,2,5.1,24.3,10.4
109,11,3队,Go·力哥,花木兰,上,8,26,lose,no,0,3,2,4.8,16.4,13.5
110,11,3队,Kids.斑爷,东皇,辅,8,26,lose,no,0,7,5,4.3,16.4,31.6
111,12,2队,Kids.hu,虞姬,野,18,9,win,yes,16,2,1,14,63.5,18.5
112,12,2队,Kids.超,吕布,上,18,9,win,no,2,1,4,6,10.5,24.9
113,12,2队,Kids.小天,小乔,中,18,9,win,no,0,2,8,6.1,15.5,12.8
114,12,2队,Kids.小黑,牛魔,上,18,9,win,no,0,1,10,8.7,9.3,18.7
115,12,2队,Kids.weiwei,明世隐,辅,18,9,win,no,0,3,17,10.5,1.1,25
116,12,3队,Kids.吴老吉,孙悟空,野,9,18,lose,yes,4,4,3,6.8,21.8,16
117,12,3队,Go·Nunu,女娲,中,9,18,lose,no,1,3,6,5.6,27.7,12
118,12,3队,Kids.斑爷,后羿,下,9,18,lose,no,2,4,2,5.4,28.9,13
119,12,3队,Kids.财神,张飞,辅,9,18,lose,no,0,3,5,5.2,8,35.9
120,12,3队,Go·力哥,关羽,上,9,18,lose,no,2,4,1,4.4,13.6,23.1
121,13,1队,Kids.战神,李信,上,7,17,lose,yes,4,3,1,9.3,43.1,18.9
122,13,1队,Kids.半剑,张飞,辅,7,17,lose,no,0,4,1,2.5,4.4,29.9
123,13,1队,Kids.剑来,赵云,野,7,17,lose,no,1,4,3,4.4,16,18.1
124,13,1队,Kids.烧酒,杨戬,上,7,17,lose,no,1,3,0,4,14.9,16.3
125,13,1队,Kids.王者虎,貂蝉,中,7,17,lose,no,1,3,3,4.8,21.6,16.8
126,13,2队,Kids.超,孙悟空,野,17,7,win,yes,6,1,8,10.5,23.5,18.7
127,13,2队,Kids.小天,小乔,中,17,7,win,no,7,2,4,10.2,29,12.1
128,13,2队,Kids.擒兽,牛魔,辅,17,7,win,no,0,1,11,9.2,10,26.8
129,13,2队,Kids.流年,孙尚香,下,17,7,win,no,2,1,7,8.7,23.5,10.4
130,13,2队,Kids.weiwei,白起,上,17,7,win,no,2,2,7,8.6,14,32
131,14,1队,Kids.战神,李信,野,19,10,win,no,5,3,4,8.9,27.1,17.5
132,14,1队,Kids.半剑,牛魔,辅,19,10,win,no,1,3,10,7.6,8.3,27.5
133,14,1队,Kids.剑来,夏侯惇,上,19,10,win,no,4,0,1,8.5,15.6,24.3
134,14,1队,Kids.烧酒,狄仁杰,下,19,10,win,no,5,2,6,8.4,23.9,10.5
135,14,1队,Kids.王者虎,貂蝉,中,19,10,win,yes,4,2,9,9.4,25.1,20.1
136,14,2队,Kids.weiwei,白起,上,10,19,lose,yes,2,1,5,9.3,15.6,29
137,14,2队,Kids.擒兽,廉颇,辅,10,19,lose,no,4,5,3,7.9,9.4,26.2
138,14,2队,Kids.小天,小乔,中,10,19,lose,no,0,3,6,6,32.2,13.9
139,14,2队,Kids.超,孙悟空,野,10,19,lose,no,3,7,6,5.9,21.3,17.7
140,14,2队,Kids.流年,孙尚香,下,10,19,lose,no,1,3,4,5.4,21.5,13.1
141,15,1队,Kids.嬴荡,武则天,中,20,17,win,yes,6,2,11,11.6,24.5,11.8
142,15,1队,Kids.剑来,典韦,野,20,17,win,no,5,3,5,8.7,25.2,25.8
143,15,1队,Kids.烧酒,庄周,辅,20,17,win,no,2,3,12,8.4,10.6,23
144,15,1队,Kids.战神,孙策,上,20,17,win,no,2,7,9,7.7,16.5,28.9
145,15,1队,Kids.Madcat,后羿,下,20,17,win,no,5,2,7,9,23.2,10.5
146,15,3队,Kids.Uncle-F,高渐离,中,17,20,lose,yes,6,2,8,10.8,37,19.1
147,15,3队,Kids.小红帽,狄仁杰,下,17,20,lose,no,6,4,6,8.9,33.2,14.1
148,15,3队,Kids.弦,刘邦,上,17,20,lose,no,2,4,5,5.6,9.9,31.2
149,15,3队,Go·力哥,白起,辅,17,20,lose,no,1,5,7,5.2,9,23.1
150,15,3队,Kids.吴老吉,孙悟空,野,17,20,lose,no,2,5,6,4.8,10.9,12.5
151,16,1队,Kids.战神,雅典娜,野,27,17,win,yes,14,7,10,11.8,33.8,27.4
152,16,1队,Kids.半剑,牛魔,辅,27,17,win,no,2,3,15,9.4,8.1,23.8
153,16,1队,Kids.1次就好,干将,中,27,17,win,no,2,1,11,10.3,31.1,6.2
154,16,1队,Kids.烧酒,狄仁杰,下,27,17,win,no,5,0,7,8.7,14.6,10.1
155,16,1队,Kids.Madcat,白起,上,27,17,win,no,4,6,7,6.1,12.4,32.6
156,16,3队,Kids.Uncle-F,小乔,中,17,27,lose,yes,6,2,6,10.6,42.2,16.5
157,16,3队,Kids.吴老吉,项羽,辅,17,27,lose,no,2,5,9,7.3,8.8,27
158,16,3队,Go·力哥,花木兰,上,17,27,lose,no,5,5,5,7.1,19.7,18.3
159,16,3队,Kids.小红帽,虞姬,下,17,27,lose,no,1,6,5,4.6,16.5,14.8
160,16,3队,Kids.弦,孙悟空,野,17,27,lose,no,3,9,3,4.5,12.7,23.3
161,17,2队,Kids.流年,武则天,中,13,24,lose,yes,2,3,6,6.5,20,9.5
162,17,2队,Kids.超,司马懿,野,13,24,lose,no,4,5,7,6.9,24.8,19.5
163,17,2队,Kids.小天,鬼谷子,辅,13,24,lose,no,1,6,9,6.5,11.7,24.9
164,17,2队,Kids.元歌,后羿,下,13,24,lose,no,4,5,2,6.4,22.9,18.9
165,17,2队,Kids.悠悠,白起,上,13,24,lose,no,2,5,0,4.3,20.6,27.3
166,17,3队,Kids.Uncle-F,王昭君,辅,24,13,win,yes,5,2,12,10.4,23.9,14.8
167,17,3队,Kids.724,阿珂,野,24,13,win,no,10,3,4,9.6,28.1,15.4
168,17,3队,Kids.Linda,杨玉环,中,24,13,win,no,3,1,8,9,12.4,11.7
169,17,3队,Kids.财神,吕布,上,24,13,win,no,3,3,6,6.6,12.4,26
170,17,3队,Kids.弦,程咬金,上,24,13,win,no,3,4,3,6.5,23.3,32.1
171,18,2队,Kids.流年,武则天,中,12,15,win,no,0,2,5,5,23.8,7.9
172,18,2队,Kids.小天,虞姬,下,12,15,win,no,0,1,4,5.3,20.1,12.3
173,18,2队,Kids.元歌,亚瑟,上,12,15,win,no,3,4,3,6.8,28.6,34
174,18,2队,Kids.weiwei,白起,辅,12,15,win,no,4,6,2,5.4,10.4,30
175,18,2队,Kids.hu,裴擒虎,野,12,15,win,yes,5,2,1,7.2,17.1,15.8
176,18,3队,Kids.Uncle-F,张飞,辅,15,12,lose,yes,4,1,8,12.4,12.2,25.8
177,18,3队,Kids.Linda,杨玉环,中,15,12,lose,no,3,0,7,9.4,19,9.9
178,18,3队,Kids.财神,吕布,上,15,12,lose,no,5,3,5,8,19.3,18.1
179,18,3队,Kids.724,成吉思汗,野,15,12,lose,no,1,2,8,6.8,20.7,10
180,18,3队,Kids.弦,程咬金,上,15,12,lose,no,2,6,1,4.7,28.8,36.2
181,19,1队,Kids.战神,雅典娜,野,27,23,win,yes,11,8,10,10.1,25.8,22.7
182,19,1队,Kids.狂奔,伽罗,下,27,23,win,no,6,6,9,7.4,26.1,13.1
183,19,1队,Kids.剑来,王昭君,中,27,23,win,no,4,6,15,8.3,24.9,17.1
184,19,1队,Kids.1次就好,张飞,辅,27,23,win,no,2,1,15,11.7,8.5,24.9
185,19,1队,Kids.Madcat,白起,上,27,23,win,no,4,2,11,10.3,14.7,22.2
186,19,2队,Kids.小天,孙策,上,23,27,lose,yes,8,5,6,9.5,19.8,21.6
187,19,2队,Kids.元歌,黄忠,下,23,27,lose,no,5,4,6,8.8,32.5,12.3
188,19,2队,Kids.hu,元歌,中,23,27,lose,no,4,4,8,7,18.9,11.9
189,19,2队,Kids.weiwei,苏烈,辅,23,27,lose,no,2,6,11,6.9,13.3,31.7
190,19,2队,Kids.超,孙悟空,野,23,27,lose,no,4,8,6,5.4,15.6,22.5
191,20,1队,Kids.战神,孙策,野,11,12,lose,yes,3,4,7,9.3,31.7,27.8
192,20,1队,Kids.剑来,夏侯惇,上,11,12,lose,no,1,2,3,5.7,14.1,16.6
193,20,1队,Kids.1次就好,东皇,辅,11,12,lose,no,3,2,3,7.1,14.2,28.7
194,20,1队,Kids.烧酒,狄仁杰,下,11,12,lose,no,3,3,2,5.8,19.4,15.1
195,20,1队,Kids.Madcat,武则天,中,11,12,lose,no,1,1,7,8.3,20.6,11.7
196,20,2队,Kids.小天,弈星,中,12,11,win,yes,3,1,7,10.6,24,12.3
197,20,2队,Kids.hu,李信,上,12,11,win,no,4,0,3,9.4,30.4,13.1
198,20,2队,Kids.元歌,黄忠,下,12,11,win,no,1,1,4,6.6,20.6,15.9
199,20,2队,Kids.超,赵云,野,12,11,win,no,3,4,4,5.8,12.3,21.3
200,20,2队,Kids.weiwei,白起,辅,12,11,win,no,1,5,5,5.4,12.7,37.4
201,21,1队,Kids.半剑,白起,上,12,4,win,no,1,0,3,7.3,6.7,18.2
202,21,1队,Kids.狂奔,黄忠,下,12,4,win,yes,8,2,1,12.3,44.3,16.7
203,21,1队,Kids.剑来,王昭君,中,12,4,win,no,2,0,8,11.9,30.5,11.7
204,21,1队,Kids.王者虎,太乙,辅,12,4,win,no,0,1,6,7,8.4,22.5
205,21,1队,Kids.Madcat,牛魔,辅,12,4,win,no,1,1,7,8.8,10.1,30.9
206,21,3队,Kids.吴老吉,吕布,上,4,12,lose,yes,2,2,2,6.4,33.2,27.9
207,21,3队,Kids.弦,刘备,野,4,12,lose,no,2,4,1,4.2,16.1,20.7
208,21,3队,Go·力哥,夏侯惇,上,4,12,lose,no,0,4,1,3.1,13.7,20.7
209,21,3队,Go·Nunu,孙膑,辅,4,12,lose,no,0,2,2,3,19,16.9
210,21,3队,Kids.Linda,杨玉环,中,4,12,lose,no,0,0,0,2.5,18,13.8
211,22,1队,Kids.战神,雅典娜,野,10,27,lose,yes,2,8,8,8.5,24.2,24.9
212,22,1队,Kids.半剑,张飞,辅,10,27,lose,no,1,4,6,7.7,9.7,22.6
213,22,1队,Kids.1次就好,吕布,上,10,27,lose,no,3,4,3,7.3,24.2,17.1
214,22,1队,Kids.烟雨,夏侯惇,上,10,27,lose,no,1,7,5,6.4,11.9,24
215,22,1队,Kids.王者虎,小乔,中,10,27,lose,no,3,4,1,5.9,30,11.4
216,22,3队,Kids.斑爷,蔡文姬,辅,27,10,win,no,0,2,19,10.5,6.2,24.5
217,22,3队,Kids.Uncle-F,程咬金,上,27,10,win,no,0,2,12,9.7,14.5,29.7
218,22,3队,Kids.Linda,杨玉环,中,27,10,win,no,5,1,11,11,13.7,10.3
219,22,3队,Kids.724,娜可露露,野,27,10,win,no,8,4,8,9.8,20.6,20.5
220,22,3队,Kids.吴老吉,伽罗,下,27,10,win,yes,14,1,0,13.8,45.1,14.9
221,23,2队,Kids.超,伽罗,下,2,11,lose,no,1,4,0,4.2,37.8,13.6
222,23,2队,Kids.悠悠,白起,上,2,11,lose,no,1,2,0,3.3,12.5,28.7
223,23,2队,Kids.weiwei,刘备,野,2,11,lose,no,0,1,0,3.1,14.7,21
224,23,2队,Kids.擒兽,甄姬,中,2,11,lose,no,0,1,0,2.9,28,12.6
225,23,2队,Kids.小黑,牛魔,辅,2,11,lose,no,0,3,0,2.1,7,24.2
226,23,3队,Kids.吴老吉,嬴政,中,11,2,win,no,2,0,5,11.1,33.2,12
227,23,3队,Kids.小红帽,虞姬,下,11,2,win,no,2,0,3,8.3,27.1,11.6
228,23,3队,Kids.Uncle-F,张飞,辅,11,2,win,yes,2,0,6,11.9,8.4,33.7
229,23,3队,Kids.724,阿珂,野,11,2,win,no,3,1,1,5.4,9.6,8
230,23,3队,Kids.弦,程咬金,上,11,2,win,no,2,1,3,8.7,21.6,34.7
231,24,2队,Kids.小天,弈星,中,20,22,lose,yes,4,0,6,12.3,34.5,9.4
232,24,2队,Kids.超,司马懿,野,20,22,lose,no,9,5,9,8.4,22.5,14.7
233,24,2队,Kids.hu,典韦,上,20,22,lose,no,5,8,4,6.9,22.9,24.6
234,24,2队,Kids.weiwei,白起,辅,20,22,lose,no,2,5,7,5.8,11.8,26.5
235,24,2队,Kids.悠悠,程咬金,上,20,22,lose,no,0,4,4,4.2,8.2,24.8
236,24,3队,Kids.吴老吉,吕布,上,22,20,win,no,4,3,6,8.4,25,22.4
237,24,3队,Kids.小红帽,孙尚香,下,22,20,win,no,1,9,11,5.9,18.7,21
238,24,3队,Kids.Uncle-F,东皇,辅,22,20,win,no,6,3,7,10.2,13.1,31
239,24,3队,Kids.724,孙悟空,野,22,20,win,no,7,4,5,8.2,21.4,18.1
240,24,3队,Kids.弦,甄姬,中,22,20,win,yes,4,1,10,11.3,21.8,7.6
241,25,1队,Kids.剑来,王昭君,中,23,19,win,yes,4,2,15,12.2,28.6,15.6
242,25,1队,Kids.狂奔,黄忠,下,23,19,win,no,5,4,10,8.9,20.5,13.1
243,25,1队,Kids.1次就好,吕布,上,23,19,win,no,6,1,6,10.5,17.9,16.3
244,25,1队,Kids.战神,雅典娜,野,23,19,win,no,7,6,16,11.2,21,26.2
245,25,1队,Kids.Madcat,白起,辅,23,19,win,no,1,6,13,7.8,12,28.7
246,25,2队,Kids.超,哪吒,上,19,23,lose,yes,6,3,8,10.5,17.4,18.5
247,25,2队,Kids.hu,李信,野,19,23,lose,no,7,6,5,9.3,31.4,18.4
248,25,2队,Kids.weiwei,东皇,辅,19,23,lose,no,3,5,10,9,19,27.7
249,25,2队,Kids.小天,墨子,中,19,23,lose,no,1,4,12,8.1,19,16.5
250,25,2队,Kids.元歌,亚瑟,上,19,23,lose,no,2,5,7,6.5,13.1,18.8
251,26,1队,Kids.剑来,王昭君,中,18,8,win,no,4,0,9,11.5,21.8,9.1
252,26,1队,Kids.狂奔,伽罗,下,18,8,win,no,2,2,9,8.2,25.4,8.1
253,26,1队,Kids.1次就好,张飞,辅,18,8,win,yes,2,0,10,11.9,6.9,36.5
254,26,1队,Kids.战神,李信,野,18,8,win,no,9,3,6,11.2,37.4,19.5
255,26,1队,Kids.Madcat,白起,上,18,8,win,no,1,3,10,8.1,8.5,26.7
256,26,2队,Kids.元歌,黄忠,下,8,18,lose,yes,5,5,0,6.7,30.5,19.6
257,26,2队,Kids.hu,百里玄策,野,8,18,lose,no,3,4,2,6,21.9,17.6
258,26,2队,Kids.超,吕布,上,8,18,lose,no,0,2,4,4.8,9.2,19.3
259,26,2队,Kids.weiwei,苏烈,辅,8,18,lose,no,0,3,4,4.7,11.7,31.2
260,26,2队,Kids.小天,张良,中,8,18,lose,no,0,4,2,3.8,26.6,12.2
261,27,1队,Kids.剑来,王昭君,中,18,6,win,yes,3,0,9,11.4,29.1,17.2
262,27,1队,Kids.半剑,牛魔,辅,18,6,win,no,0,3,9,6.4,7,24.9
263,27,1队,Kids.1次就好,吕布,上,18,6,win,no,3,1,4,8.2,18.1,21.4
264,27,1队,Kids.战神,雅典娜,野,18,6,win,no,6,0,5,9.9,18.3,24.8
265,27,1队,Kids.Madcat,伽罗,下,18,6,win,no,6,2,3,8.3,27.5,11.7
266,27,3队,Kids.弦,典韦,野,6,18,lose,yes,2,5,3,5.7,16.7,22.3
267,27,3队,Kids.724,武则天,中,6,18,lose,no,1,2,3,5.2,40.4,10
268,27,3队,Go·力哥,白起,上,6,18,lose,no,2,4,2,5,13.7,24.5
269,27,3队,Kids.吴老吉,鲁班,下,6,18,lose,no,1,2,2,4.8,19.9,10.5
270,27,3队,Kids.Uncle-F,张飞,辅,6,18,lose,no,0,5,2,3.1,9.3,32.8
271,28,1队,Kids.剑来,王昭君,中,25,13,win,yes,5,2,14,11.9,22.9,18.8
272,28,1队,Kids.1次就好,白起,上,25,13,win,no,4,1,6,9.3,12.1,21.5
273,28,1队,Kids.烧酒,庄周,辅,25,13,win,no,3,2,10,8.5,11.7,21
274,28,1队,Kids.战神,雅典娜,野,25,13,win,no,7,6,15,10.8,24.3,28.2
275,28,1队,Kids.Madcat,伽罗,下,25,13,win,no,6,2,10,9.7,29,10.5
276,28,3队,Kids.吴老吉,吕布,上,13,25,lose,yes,3,4,5,7.3,20.8,24.6
277,28,3队,Kids.724,李白,野,13,25,lose,no,4,5,5,6.6,16.1,9.9
278,28,3队,Go·力哥,花木兰,上,13,25,lose,no,4,3,1,6.3,15.9,13.6
279,28,3队,Kids.Uncle-F,张飞,辅,13,25,lose,no,1,7,6,5.6,13.9,36.6
280,28,3队,Kids.弦,甄姬,中,13,25,lose,no,1,6,6,5.4,33.3,15.3
281,29,2队,Kids.超,哪吒,上,10,21,lose,no,1,7,3,5.1,23.8,25
282,29,2队,Kids.小天,嬴政,中,10,21,lose,no,1,3,2,4.7,24.9,13
283,29,2队,Kids.小黑,庄周,辅,10,21,lose,no,3,5,5,7.6,15.6,31.2
284,29,2队,Kids.流年,虞姬,下,10,21,lose,no,1,3,6,6.8,17.5,13.4
285,29,2队,Kids.hu,百里玄策,野,10,21,lose,yes,4,3,4,7.9,18.1,17.4
286,29,3队,Kids.吴老吉,娜可露露,野,21,10,win,yes,12,2,6,12.4,33.9,18.8
287,29,3队,Kids.财神,吕布,上,21,10,win,no,2,1,9,9.2,18,23
288,29,3队,Kids.斑爷,东皇,辅,21,10,win,no,2,3,9,8.3,17.5,28.2
289,29,3队,Kids.小红帽,小乔,中,21,10,win,no,3,2,6,7.8,22.1,11.9
